Last updated: 2026-05-23
Air Quality Accuracy: 26% (676 forecasts)
Pollen Accuracy: 100% (7040 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 54)

Tucson, AZ: AQI 44 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 54 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 32 (Good), Pollen Low
Boston, MA: AQI 25 (Good), Pollen Low
Denver, CO: AQI 45 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 47 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 23 (Good), Pollen Low
Omaha, NE: AQI 26 (Good), Pollen Low
Chicago, IL: AQI 31 (Good), Pollen Low
Portland, OR: AQI 26 (Good), Pollen Low
Phoenix, AZ: AQI 54 (Moderate), Pollen Low
Tucson, AZ: AQI 44 (Good), Pollen Low
