Last updated: 2026-01-03
Air Quality Accuracy: 24% (242 forecasts)
Pollen Accuracy: 100% (2882 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 89)

Tucson, AZ: AQI 63 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 89 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 41 (Good), Pollen Low
Boston, MA: AQI 32 (Good), Pollen Low
Denver, CO: AQI 53 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 67 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 51 (Moderate), Pollen Low
Omaha, NE: AQI 32 (Good), Pollen Low
Chicago, IL: AQI 48 (Good), Pollen Low
Portland, OR: AQI 62 (Moderate), Pollen Low
Phoenix, AZ: AQI 89 (Moderate), Pollen Low
Tucson, AZ: AQI 63 (Moderate), Pollen Low
