Last updated: 2026-09-14
Air Quality Accuracy: 23% (1186 forecasts)
Pollen Accuracy: 100% (12056 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 106)

Tucson, AZ: AQI 37 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 106 (Unhealthy for Sensitive), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 24 (Good), Pollen Low
Boston, MA: AQI 22 (Good), Pollen Low
Denver, CO: AQI 38 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 36 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 28 (Good), Pollen Low
Omaha, NE: AQI 19 (Good), Pollen Low
Chicago, IL: AQI 31 (Good), Pollen Low
Portland, OR: AQI 45 (Good), Pollen Low
Phoenix, AZ: AQI 106 (Unhealthy for Sensitive), Pollen Low
Tucson, AZ: AQI 37 (Good), Pollen Low
