Last updated: 2026-03-31
Air Quality Accuracy: 26% (502 forecasts)
Pollen Accuracy: 100% (4796 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Tucson, AZ (AQI 62)

Tucson, AZ: AQI 62 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 60 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 34 (Good), Pollen Low
Boston, MA: AQI 52 (Moderate), Pollen Low
Denver, CO: AQI 47 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 56 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 41 (Good), Pollen Low
Omaha, NE: AQI 51 (Moderate), Pollen Low
Chicago, IL: AQI 59 (Moderate), Pollen Low
Portland, OR: AQI 48 (Good), Pollen Low
Phoenix, AZ: AQI 60 (Moderate), Pollen Low
Tucson, AZ: AQI 62 (Moderate), Pollen Low
