Last updated: 2026-07-15
Air Quality Accuracy: 25% (909 forecasts)
Pollen Accuracy: 100% (9372 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 90)

Tucson, AZ: AQI 41 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 90 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 38 (Good), Pollen Low
Boston, MA: AQI 63 (Moderate), Pollen Low
Denver, CO: AQI 47 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 56 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 58 (Moderate), Pollen Low
Omaha, NE: AQI 52 (Moderate), Pollen Low
Chicago, IL: AQI 61 (Moderate), Pollen Low
Portland, OR: AQI 0 (Good), Pollen Low
Phoenix, AZ: AQI 90 (Moderate), Pollen Low
Tucson, AZ: AQI 41 (Good), Pollen Low
