Last updated: 2026-05-19
Air Quality Accuracy: 26% (656 forecasts)
Pollen Accuracy: 100% (6864 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Dallas/Fort Worth, TX (AQI 67)

Tucson, AZ: AQI 56 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 63 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 21 (Good), Pollen Low
Boston, MA: AQI 65 (Moderate), Pollen Low
Denver, CO: AQI 29 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 67 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 25 (Good), Pollen Low
Omaha, NE: AQI 12 (Good), Pollen Low
Chicago, IL: AQI 38 (Good), Pollen Low
Portland, OR: AQI 35 (Good), Pollen Low
Phoenix, AZ: AQI 63 (Moderate), Pollen Low
Tucson, AZ: AQI 56 (Moderate), Pollen Low
