Last updated: 2026-08-24
Air Quality Accuracy: 24% (1093 forecasts)
Pollen Accuracy: 100% (11132 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 140)

Tucson, AZ: AQI 37 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 140 (Unhealthy for Sensitive), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 31 (Good), Pollen Low
Boston, MA: AQI 24 (Good), Pollen Low
Denver, CO: AQI 58 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 58 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 57 (Moderate), Pollen Low
Omaha, NE: AQI 34 (Good), Pollen Low
Chicago, IL: AQI 64 (Moderate), Pollen Low
Portland, OR: AQI 23 (Good), Pollen Low
Phoenix, AZ: AQI 140 (Unhealthy for Sensitive), Pollen Low
Tucson, AZ: AQI 37 (Good), Pollen Low
