Last updated: 2026-05-13
Air Quality Accuracy: 26% (630 forecasts)
Pollen Accuracy: 100% (6600 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Omaha, NE (AQI 57)

Tucson, AZ: AQI 49 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 53 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 36 (Good), Pollen Low
Boston, MA: AQI 21 (Good), Pollen Low
Denver, CO: AQI 53 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 53 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 29 (Good), Pollen Low
Omaha, NE: AQI 57 (Moderate), Pollen Low
Chicago, IL: AQI 34 (Good), Pollen Low
Portland, OR: AQI 44 (Good), Pollen Low
Phoenix, AZ: AQI 53 (Moderate), Pollen Low
Tucson, AZ: AQI 49 (Good), Pollen Low
