Last updated: 2026-04-06
Air Quality Accuracy: 27% (522 forecasts)
Pollen Accuracy: 100% (5060 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Tucson, AZ (AQI 96)

Tucson, AZ: AQI 96 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 57 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 30 (Good), Pollen Low
Boston, MA: AQI 23 (Good), Pollen Low
Denver, CO: AQI 44 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 58 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 35 (Good), Pollen Low
Omaha, NE: AQI 27 (Good), Pollen Low
Chicago, IL: AQI 28 (Good), Pollen Low
Portland, OR: AQI 62 (Moderate), Pollen Low
Phoenix, AZ: AQI 57 (Moderate), Pollen Low
Tucson, AZ: AQI 96 (Moderate), Pollen Low
