Last updated: 2026-08-09
Air Quality Accuracy: 24% (1027 forecasts)
Pollen Accuracy: 100% (10472 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 100)

Tucson, AZ: AQI 0 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 100 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 26 (Good), Pollen Low
Boston, MA: AQI 34 (Good), Pollen Low
Denver, CO: AQI 66 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 52 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 0 (Good), Pollen Low
Omaha, NE: AQI 0 (Good), Pollen Low
Chicago, IL: AQI 61 (Moderate), Pollen Low
Portland, OR: AQI 52 (Moderate), Pollen Low
Phoenix, AZ: AQI 100 (Moderate), Pollen Low
Tucson, AZ: AQI 0 (Good), Pollen Low
