Last updated: 2025-11-04
Air Quality Accuracy: 29% (45 forecasts)
Pollen Accuracy: 100% (242 forecasts)
Best air quality: Bismarck, ND (AQI 18)
Worst air quality: Phoenix, AZ (AQI 80)

Tucson, AZ: AQI 63 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 80 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 18 (Good), Pollen Low
Boston, MA: AQI 26 (Good), Pollen Low
Denver, CO: AQI 72 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 52 (Moderate), Pollen Low
Los Angeles, CA: AQI 56 (Moderate), Pollen Low
Miami, FL: AQI 43 (Good), Pollen Low
Omaha, NE: AQI 33 (Good), Pollen Low
Chicago, IL: AQI 26 (Good), Pollen Low
Portland, OR: AQI 37 (Good), Pollen Low
Phoenix, AZ: AQI 80 (Moderate), Pollen Low
Tucson, AZ: AQI 63 (Moderate), Pollen Low
