Last updated: 2026-06-30
Air Quality Accuracy: 25% (847 forecasts)
Pollen Accuracy: 100% (8712 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 84)

Tucson, AZ: AQI 33 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 84 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 32 (Good), Pollen Low
Boston, MA: AQI 58 (Moderate), Pollen Low
Denver, CO: AQI 53 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 77 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 30 (Good), Pollen Low
Omaha, NE: AQI 70 (Moderate), Pollen Low
Chicago, IL: AQI 63 (Moderate), Pollen Low
Portland, OR: AQI 38 (Good), Pollen Low
Phoenix, AZ: AQI 84 (Moderate), Pollen Low
Tucson, AZ: AQI 33 (Good), Pollen Low
