Last updated: 2025-12-08
Air Quality Accuracy: 29% (153 forecasts)
Pollen Accuracy: 100% (1738 forecasts)
Best air quality: Miami, FL (AQI 22)
Worst air quality: Phoenix, AZ (AQI 136)

Tucson, AZ: AQI 58 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 136 (Unhealthy for Sensitive), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 27 (Good), Pollen Low
Boston, MA: AQI 55 (Moderate), Pollen Low
Denver, CO: AQI 44 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 50 (Good), Pollen Low
Los Angeles, CA: AQI 76 (Moderate), Pollen Low
Miami, FL: AQI 22 (Good), Pollen Low
Omaha, NE: AQI 38 (Good), Pollen Low
Chicago, IL: AQI 36 (Good), Pollen Low
Portland, OR: AQI 41 (Good), Pollen Low
Phoenix, AZ: AQI 136 (Unhealthy for Sensitive), Pollen Low
Tucson, AZ: AQI 58 (Moderate), Pollen Low
