Last updated: 2026-03-22
Air Quality Accuracy: 27% (479 forecasts)
Pollen Accuracy: 100% (4400 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Chicago, IL (AQI 63)

Tucson, AZ: AQI 52 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 59 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 31 (Good), Pollen Low
Boston, MA: AQI 29 (Good), Pollen Low
Denver, CO: AQI 41 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 42 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 46 (Good), Pollen Low
Omaha, NE: AQI 35 (Good), Pollen Low
Chicago, IL: AQI 63 (Moderate), Pollen Low
Portland, OR: AQI 30 (Good), Pollen Low
Phoenix, AZ: AQI 59 (Moderate), Pollen Low
Tucson, AZ: AQI 52 (Moderate), Pollen Low
