Last updated: 2026-05-28
Air Quality Accuracy: 26% (695 forecasts)
Pollen Accuracy: 100% (7260 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Portland, OR (AQI 53)

Tucson, AZ: AQI 41 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 51 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 41 (Good), Pollen Low
Boston, MA: AQI 21 (Good), Pollen Low
Denver, CO: AQI 42 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 33 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 50 (Good), Pollen Low
Omaha, NE: AQI 48 (Good), Pollen Low
Chicago, IL: AQI 37 (Good), Pollen Low
Portland, OR: AQI 53 (Moderate), Pollen Low
Phoenix, AZ: AQI 51 (Moderate), Pollen Low
Tucson, AZ: AQI 41 (Good), Pollen Low
