Last updated: 2026-08-05
Air Quality Accuracy: 24% (1010 forecasts)
Pollen Accuracy: 100% (10296 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Portland, OR (AQI 152)

Tucson, AZ: AQI 51 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 54 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 27 (Good), Pollen Low
Boston, MA: AQI 33 (Good), Pollen Low
Denver, CO: AQI 82 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 69 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 42 (Good), Pollen Low
Omaha, NE: AQI 55 (Moderate), Pollen Low
Chicago, IL: AQI 56 (Moderate), Pollen Low
Portland, OR: AQI 152 (Unhealthy), Pollen Low
Phoenix, AZ: AQI 54 (Moderate), Pollen Low
Tucson, AZ: AQI 51 (Moderate), Pollen Low
