Last updated: 2026-01-19
Air Quality Accuracy: 26% (297 forecasts)
Pollen Accuracy: 100% (3586 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 106)

Tucson, AZ: AQI 53 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 106 (Unhealthy for Sensitive), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 35 (Good), Pollen Low
Boston, MA: AQI 50 (Good), Pollen Low
Denver, CO: AQI 38 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 71 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 30 (Good), Pollen Low
Omaha, NE: AQI 30 (Good), Pollen Low
Chicago, IL: AQI 34 (Good), Pollen Low
Portland, OR: AQI 96 (Moderate), Pollen Low
Phoenix, AZ: AQI 106 (Unhealthy for Sensitive), Pollen Low
Tucson, AZ: AQI 53 (Moderate), Pollen Low
