Last updated: 2026-06-27
Air Quality Accuracy: 25% (833 forecasts)
Pollen Accuracy: 100% (8580 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Dallas/Fort Worth, TX (AQI 61)

Tucson, AZ: AQI 41 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 37 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 29 (Good), Pollen Low
Boston, MA: AQI 27 (Good), Pollen Low
Denver, CO: AQI 47 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 61 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 58 (Moderate), Pollen Low
Omaha, NE: AQI 28 (Good), Pollen Low
Chicago, IL: AQI 38 (Good), Pollen Low
Portland, OR: AQI 29 (Good), Pollen Low
Phoenix, AZ: AQI 37 (Good), Pollen Low
Tucson, AZ: AQI 41 (Good), Pollen Low
