Last updated: 2025-12-11
Air Quality Accuracy: 28% (160 forecasts)
Pollen Accuracy: 100% (1870 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 110)

Tucson, AZ: AQI 58 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 110 (Unhealthy for Sensitive), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 52 (Moderate), Pollen Low
Boston, MA: AQI 48 (Good), Pollen Low
Denver, CO: AQI 42 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 48 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 38 (Good), Pollen Low
Omaha, NE: AQI 62 (Moderate), Pollen Low
Chicago, IL: AQI 27 (Good), Pollen Low
Portland, OR: AQI 14 (Good), Pollen Low
Phoenix, AZ: AQI 110 (Unhealthy for Sensitive), Pollen Low
Tucson, AZ: AQI 58 (Moderate), Pollen Low
