Last updated: 2026-03-01
Air Quality Accuracy: 27% (424 forecasts)
Pollen Accuracy: 100% (3938 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Portland, OR (AQI 86)

Tucson, AZ: AQI 52 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 77 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 28 (Good), Pollen Low
Boston, MA: AQI 52 (Moderate), Pollen Low
Denver, CO: AQI 44 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 62 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 59 (Moderate), Pollen Low
Omaha, NE: AQI 25 (Good), Pollen Low
Chicago, IL: AQI 36 (Good), Pollen Low
Portland, OR: AQI 86 (Moderate), Pollen Low
Phoenix, AZ: AQI 77 (Moderate), Pollen Low
Tucson, AZ: AQI 52 (Moderate), Pollen Low
