Last updated: 2026-06-09
Air Quality Accuracy: 26% (749 forecasts)
Pollen Accuracy: 100% (7788 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 55)

Tucson, AZ: AQI 31 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 55 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 32 (Good), Pollen Low
Boston, MA: AQI 28 (Good), Pollen Low
Denver, CO: AQI 38 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 55 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 51 (Moderate), Pollen Low
Omaha, NE: AQI 49 (Good), Pollen Low
Chicago, IL: AQI 47 (Good), Pollen Low
Portland, OR: AQI 33 (Good), Pollen Low
Phoenix, AZ: AQI 55 (Moderate), Pollen Low
Tucson, AZ: AQI 31 (Good), Pollen Low
