Last updated: 2026-01-20
Air Quality Accuracy: 26% (300 forecasts)
Pollen Accuracy: 100% (3630 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 84)

Tucson, AZ: AQI 66 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 84 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 35 (Good), Pollen Low
Boston, MA: AQI 57 (Moderate), Pollen Low
Denver, CO: AQI 70 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 32 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 31 (Good), Pollen Low
Omaha, NE: AQI 26 (Good), Pollen Low
Chicago, IL: AQI 21 (Good), Pollen Low
Portland, OR: AQI 58 (Moderate), Pollen Low
Phoenix, AZ: AQI 84 (Moderate), Pollen Low
Tucson, AZ: AQI 66 (Moderate), Pollen Low
