Last updated: 2026-06-05
Air Quality Accuracy: 26% (733 forecasts)
Pollen Accuracy: 100% (7612 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Chicago, IL (AQI 68)

Tucson, AZ: AQI 41 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 58 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 28 (Good), Pollen Low
Boston, MA: AQI 47 (Good), Pollen Low
Denver, CO: AQI 51 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 41 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 43 (Good), Pollen Low
Omaha, NE: AQI 24 (Good), Pollen Low
Chicago, IL: AQI 68 (Moderate), Pollen Low
Portland, OR: AQI 36 (Good), Pollen Low
Phoenix, AZ: AQI 58 (Moderate), Pollen Low
Tucson, AZ: AQI 41 (Good), Pollen Low
