Last updated: 2026-04-05
Air Quality Accuracy: 27% (518 forecasts)
Pollen Accuracy: 100% (5016 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Denver, CO (AQI 157)

Tucson, AZ: AQI 51 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 55 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 32 (Good), Pollen Low
Boston, MA: AQI 69 (Moderate), Pollen Low
Denver, CO: AQI 157 (Unhealthy), Pollen Low
Dallas/Fort Worth, TX: AQI 35 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 48 (Good), Pollen Low
Omaha, NE: AQI 29 (Good), Pollen Low
Chicago, IL: AQI 32 (Good), Pollen Low
Portland, OR: AQI 52 (Moderate), Pollen Low
Phoenix, AZ: AQI 55 (Moderate), Pollen Low
Tucson, AZ: AQI 51 (Moderate), Pollen Low
