Last updated: 2026-08-23
Air Quality Accuracy: 24% (1087 forecasts)
Pollen Accuracy: 100% (11088 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 64)

Tucson, AZ: AQI 42 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 64 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 43 (Good), Pollen Low
Boston, MA: AQI 24 (Good), Pollen Low
Denver, CO: AQI 36 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 58 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 0 (Good), Pollen Low
Omaha, NE: AQI 52 (Moderate), Pollen Low
Chicago, IL: AQI 52 (Moderate), Pollen Low
Portland, OR: AQI 22 (Good), Pollen Low
Phoenix, AZ: AQI 64 (Moderate), Pollen Low
Tucson, AZ: AQI 42 (Good), Pollen Low
