Last updated: 2026-02-03
Air Quality Accuracy: 26% (342 forecasts)
Pollen Accuracy: 100% (3938 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 91)

Tucson, AZ: AQI 52 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 91 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 29 (Good), Pollen Low
Boston, MA: AQI 55 (Moderate), Pollen Low
Denver, CO: AQI 54 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 31 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 38 (Good), Pollen Low
Omaha, NE: AQI 43 (Good), Pollen Low
Chicago, IL: AQI 61 (Moderate), Pollen Low
Portland, OR: AQI 52 (Moderate), Pollen Low
Phoenix, AZ: AQI 91 (Moderate), Pollen Low
Tucson, AZ: AQI 52 (Moderate), Pollen Low
