Last updated: 2026-05-11
Air Quality Accuracy: 26% (622 forecasts)
Pollen Accuracy: 100% (6512 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 77)

Tucson, AZ: AQI 45 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 77 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 30 (Good), Pollen Low
Boston, MA: AQI 28 (Good), Pollen Low
Denver, CO: AQI 46 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 47 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 31 (Good), Pollen Low
Omaha, NE: AQI 32 (Good), Pollen Low
Chicago, IL: AQI 53 (Moderate), Pollen Low
Portland, OR: AQI 29 (Good), Pollen Low
Phoenix, AZ: AQI 77 (Moderate), Pollen Low
Tucson, AZ: AQI 45 (Good), Pollen Low
