Last updated: 2025-12-05
Air Quality Accuracy: 31% (140 forecasts)
Pollen Accuracy: 100% (1606 forecasts)
Best air quality: Bismarck, ND (AQI 24)
Worst air quality: Phoenix, AZ (AQI 83)

Tucson, AZ: AQI 54 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 83 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 24 (Good), Pollen Low
Boston, MA: AQI 30 (Good), Pollen Low
Denver, CO: AQI 63 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 63 (Moderate), Pollen Low
Los Angeles, CA: AQI 56 (Moderate), Pollen Low
Miami, FL: AQI 46 (Good), Pollen Low
Omaha, NE: AQI 36 (Good), Pollen Low
Chicago, IL: AQI 65 (Moderate), Pollen Low
Portland, OR: AQI 61 (Moderate), Pollen Low
Phoenix, AZ: AQI 83 (Moderate), Pollen Low
Tucson, AZ: AQI 54 (Moderate), Pollen Low
