Last updated: 2026-05-08
Air Quality Accuracy: 27% (608 forecasts)
Pollen Accuracy: 100% (6380 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 65)

Tucson, AZ: AQI 0 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 65 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 40 (Good), Pollen Low
Boston, MA: AQI 0 (Good), Pollen Low
Denver, CO: AQI 36 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 60 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 55 (Moderate), Pollen Low
Omaha, NE: AQI 54 (Moderate), Pollen Low
Chicago, IL: AQI 61 (Moderate), Pollen Low
Portland, OR: AQI 43 (Good), Pollen Low
Phoenix, AZ: AQI 65 (Moderate), Pollen Low
Tucson, AZ: AQI 0 (Good), Pollen Low
