Last updated: 2026-01-21
Air Quality Accuracy: 26% (301 forecasts)
Pollen Accuracy: 100% (3674 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 96)

Tucson, AZ: AQI 52 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 96 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 31 (Good), Pollen Low
Boston, MA: AQI 44 (Good), Pollen Low
Denver, CO: AQI 44 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 57 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 42 (Good), Pollen Low
Omaha, NE: AQI 33 (Good), Pollen Low
Chicago, IL: AQI 33 (Good), Pollen Low
Portland, OR: AQI 70 (Moderate), Pollen Low
Phoenix, AZ: AQI 96 (Moderate), Pollen Low
Tucson, AZ: AQI 52 (Moderate), Pollen Low
