Last updated: 2026-05-04
Air Quality Accuracy: 27% (592 forecasts)
Pollen Accuracy: 100% (6204 forecasts)
Best air quality: Denver, CO (AQI 0)
Worst air quality: Portland, OR (AQI 55)

Tucson, AZ: AQI 39 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 49 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 39 (Good), Pollen Low
Boston, MA: AQI 26 (Good), Pollen Low
Denver, CO: AQI 0 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 49 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 21 (Good), Pollen Low
Omaha, NE: AQI 54 (Moderate), Pollen Low
Chicago, IL: AQI 47 (Good), Pollen Low
Portland, OR: AQI 55 (Moderate), Pollen Low
Phoenix, AZ: AQI 49 (Good), Pollen Low
Tucson, AZ: AQI 39 (Good), Pollen Low
