Last updated: 2026-01-02
Air Quality Accuracy: 24% (239 forecasts)
Pollen Accuracy: 100% (2838 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 103)

Tucson, AZ: AQI 73 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 103 (Unhealthy for Sensitive), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 42 (Good), Pollen Low
Boston, MA: AQI 30 (Good), Pollen Low
Denver, CO: AQI 58 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 45 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 55 (Moderate), Pollen Low
Omaha, NE: AQI 59 (Moderate), Pollen Low
Chicago, IL: AQI 38 (Good), Pollen Low
Portland, OR: AQI 47 (Good), Pollen Low
Phoenix, AZ: AQI 103 (Unhealthy for Sensitive), Pollen Low
Tucson, AZ: AQI 73 (Moderate), Pollen Low
