Last updated: 2026-06-26
Air Quality Accuracy: 25% (828 forecasts)
Pollen Accuracy: 100% (8536 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Dallas/Fort Worth, TX (AQI 62)

Tucson, AZ: AQI 21 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 31 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 25 (Good), Pollen Low
Boston, MA: AQI 42 (Good), Pollen Low
Denver, CO: AQI 44 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 62 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 46 (Good), Pollen Low
Omaha, NE: AQI 26 (Good), Pollen Low
Chicago, IL: AQI 44 (Good), Pollen Low
Portland, OR: AQI 22 (Good), Pollen Low
Phoenix, AZ: AQI 31 (Good), Pollen Low
Tucson, AZ: AQI 21 (Good), Pollen Low
