Last updated: 2026-08-08
Air Quality Accuracy: 24% (1023 forecasts)
Pollen Accuracy: 100% (10428 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Denver, CO (AQI 126)

Tucson, AZ: AQI 67 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 54 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 34 (Good), Pollen Low
Boston, MA: AQI 37 (Good), Pollen Low
Denver, CO: AQI 126 (Unhealthy for Sensitive), Pollen Low
Dallas/Fort Worth, TX: AQI 52 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 29 (Good), Pollen Low
Omaha, NE: AQI 54 (Moderate), Pollen Low
Chicago, IL: AQI 58 (Moderate), Pollen Low
Portland, OR: AQI 53 (Moderate), Pollen Low
Phoenix, AZ: AQI 54 (Moderate), Pollen Low
Tucson, AZ: AQI 67 (Moderate), Pollen Low
