Last updated: 2026-06-19
Air Quality Accuracy: 26% (796 forecasts)
Pollen Accuracy: 100% (8228 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Denver, CO (AQI 80)

Tucson, AZ: AQI 37 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 42 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 26 (Good), Pollen Low
Boston, MA: AQI 24 (Good), Pollen Low
Denver, CO: AQI 80 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 58 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 52 (Moderate), Pollen Low
Omaha, NE: AQI 52 (Moderate), Pollen Low
Chicago, IL: AQI 35 (Good), Pollen Low
Portland, OR: AQI 35 (Good), Pollen Low
Phoenix, AZ: AQI 42 (Good), Pollen Low
Tucson, AZ: AQI 37 (Good), Pollen Low
