Last updated: 2026-08-10
Air Quality Accuracy: 24% (1029 forecasts)
Pollen Accuracy: 100% (10516 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 143)

Tucson, AZ: AQI 52 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 143 (Unhealthy for Sensitive), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 36 (Good), Pollen Low
Boston, MA: AQI 49 (Good), Pollen Low
Denver, CO: AQI 73 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 34 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 51 (Moderate), Pollen Low
Omaha, NE: AQI 43 (Good), Pollen Low
Chicago, IL: AQI 71 (Moderate), Pollen Low
Portland, OR: AQI 23 (Good), Pollen Low
Phoenix, AZ: AQI 143 (Unhealthy for Sensitive), Pollen Low
Tucson, AZ: AQI 52 (Moderate), Pollen Low
