Last updated: 2026-03-20
Air Quality Accuracy: 26% (473 forecasts)
Pollen Accuracy: 100% (4312 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Chicago, IL (AQI 88)

Tucson, AZ: AQI 48 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 85 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 25 (Good), Pollen Low
Boston, MA: AQI 29 (Good), Pollen Low
Denver, CO: AQI 45 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 55 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 41 (Good), Pollen Low
Omaha, NE: AQI 31 (Good), Pollen Low
Chicago, IL: AQI 88 (Moderate), Pollen Low
Portland, OR: AQI 54 (Moderate), Pollen Low
Phoenix, AZ: AQI 85 (Moderate), Pollen Low
Tucson, AZ: AQI 48 (Good), Pollen Low
