Last updated: 2026-01-31
Air Quality Accuracy: 26% (332 forecasts)
Pollen Accuracy: 100% (3938 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 93)

Tucson, AZ: AQI 58 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 93 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 30 (Good), Pollen Low
Boston, MA: AQI 53 (Moderate), Pollen Low
Denver, CO: AQI 58 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 53 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 15 (Good), Pollen Low
Omaha, NE: AQI 19 (Good), Pollen Low
Chicago, IL: AQI 17 (Good), Pollen Low
Portland, OR: AQI 51 (Moderate), Pollen Low
Phoenix, AZ: AQI 93 (Moderate), Pollen Low
Tucson, AZ: AQI 58 (Moderate), Pollen Low
