Last updated: 2026-01-27
Air Quality Accuracy: 26% (322 forecasts)
Pollen Accuracy: 100% (3938 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Dallas/Fort Worth, TX (AQI 89)

Tucson, AZ: AQI 58 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 48 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 32 (Good), Pollen Low
Boston, MA: AQI 26 (Good), Pollen Low
Denver, CO: AQI 57 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 89 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 50 (Good), Pollen Low
Omaha, NE: AQI 28 (Good), Pollen Low
Chicago, IL: AQI 51 (Moderate), Pollen Low
Portland, OR: AQI 75 (Moderate), Pollen Low
Phoenix, AZ: AQI 48 (Good), Pollen Low
Tucson, AZ: AQI 58 (Moderate), Pollen Low
