Last updated: 2026-04-02
Air Quality Accuracy: 27% (508 forecasts)
Pollen Accuracy: 100% (4884 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Denver, CO (AQI 63)

Tucson, AZ: AQI 47 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 52 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 28 (Good), Pollen Low
Boston, MA: AQI 28 (Good), Pollen Low
Denver, CO: AQI 63 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 52 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 38 (Good), Pollen Low
Omaha, NE: AQI 17 (Good), Pollen Low
Chicago, IL: AQI 51 (Moderate), Pollen Low
Portland, OR: AQI 19 (Good), Pollen Low
Phoenix, AZ: AQI 52 (Moderate), Pollen Low
Tucson, AZ: AQI 47 (Good), Pollen Low
