Last updated: 2026-03-23
Air Quality Accuracy: 27% (482 forecasts)
Pollen Accuracy: 100% (4444 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Dallas/Fort Worth, TX (AQI 72)

Tucson, AZ: AQI 52 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 53 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 31 (Good), Pollen Low
Boston, MA: AQI 26 (Good), Pollen Low
Denver, CO: AQI 71 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 72 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 42 (Good), Pollen Low
Omaha, NE: AQI 25 (Good), Pollen Low
Chicago, IL: AQI 35 (Good), Pollen Low
Portland, OR: AQI 44 (Good), Pollen Low
Phoenix, AZ: AQI 53 (Moderate), Pollen Low
Tucson, AZ: AQI 52 (Moderate), Pollen Low
