Last updated: 2026-03-09
Air Quality Accuracy: 27% (447 forecasts)
Pollen Accuracy: 100% (3938 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Tucson, AZ (AQI 63)

Tucson, AZ: AQI 63 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 49 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 34 (Good), Pollen Low
Boston, MA: AQI 38 (Good), Pollen Low
Denver, CO: AQI 40 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 35 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 46 (Good), Pollen Low
Omaha, NE: AQI 30 (Good), Pollen Low
Chicago, IL: AQI 34 (Good), Pollen Low
Portland, OR: AQI 46 (Good), Pollen Low
Phoenix, AZ: AQI 49 (Good), Pollen Low
Tucson, AZ: AQI 63 (Moderate), Pollen Low
