Last updated: 2026-06-20
Air Quality Accuracy: 26% (800 forecasts)
Pollen Accuracy: 100% (8272 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Miami, FL (AQI 67)

Tucson, AZ: AQI 31 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 52 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 24 (Good), Pollen Low
Boston, MA: AQI 28 (Good), Pollen Low
Denver, CO: AQI 58 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 37 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 67 (Moderate), Pollen Low
Omaha, NE: AQI 47 (Good), Pollen Low
Chicago, IL: AQI 34 (Good), Pollen Low
Portland, OR: AQI 54 (Moderate), Pollen Low
Phoenix, AZ: AQI 52 (Moderate), Pollen Low
Tucson, AZ: AQI 31 (Good), Pollen Low
