Last updated: 2026-07-17
Air Quality Accuracy: 25% (918 forecasts)
Pollen Accuracy: 100% (9460 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Chicago, IL (AQI 415)

Tucson, AZ: AQI 35 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 49 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 0 (Good), Pollen Low
Boston, MA: AQI 77 (Moderate), Pollen Low
Denver, CO: AQI 50 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 57 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 68 (Moderate), Pollen Low
Omaha, NE: AQI 53 (Moderate), Pollen Low
Chicago, IL: AQI 415 (Hazardous), Pollen Low
Portland, OR: AQI 0 (Good), Pollen Low
Phoenix, AZ: AQI 49 (Good), Pollen Low
Tucson, AZ: AQI 35 (Good), Pollen Low
