Last updated: 2026-05-12
Air Quality Accuracy: 26% (625 forecasts)
Pollen Accuracy: 100% (6556 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 108)

Tucson, AZ: AQI 44 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 108 (Unhealthy for Sensitive), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 38 (Good), Pollen Low
Boston, MA: AQI 19 (Good), Pollen Low
Denver, CO: AQI 64 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 55 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 39 (Good), Pollen Low
Omaha, NE: AQI 48 (Good), Pollen Low
Chicago, IL: AQI 36 (Good), Pollen Low
Portland, OR: AQI 43 (Good), Pollen Low
Phoenix, AZ: AQI 108 (Unhealthy for Sensitive), Pollen Low
Tucson, AZ: AQI 44 (Good), Pollen Low
