Last updated: 2026-08-22
Air Quality Accuracy: 24% (1082 forecasts)
Pollen Accuracy: 100% (11044 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 87)

Tucson, AZ: AQI 42 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 87 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 59 (Moderate), Pollen Low
Boston, MA: AQI 46 (Good), Pollen Low
Denver, CO: AQI 46 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 63 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 0 (Good), Pollen Low
Omaha, NE: AQI 52 (Moderate), Pollen Low
Chicago, IL: AQI 51 (Moderate), Pollen Low
Portland, OR: AQI 34 (Good), Pollen Low
Phoenix, AZ: AQI 87 (Moderate), Pollen Low
Tucson, AZ: AQI 42 (Good), Pollen Low
