Last updated: 2026-02-04
Air Quality Accuracy: 26% (344 forecasts)
Pollen Accuracy: 100% (3938 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 84)

Tucson, AZ: AQI 53 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 84 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 40 (Good), Pollen Low
Boston, MA: AQI 66 (Moderate), Pollen Low
Denver, CO: AQI 38 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 32 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 44 (Good), Pollen Low
Omaha, NE: AQI 64 (Moderate), Pollen Low
Chicago, IL: AQI 33 (Good), Pollen Low
Portland, OR: AQI 54 (Moderate), Pollen Low
Phoenix, AZ: AQI 84 (Moderate), Pollen Low
Tucson, AZ: AQI 53 (Moderate), Pollen Low
