Last updated: 2026-08-02
Air Quality Accuracy: 25% (997 forecasts)
Pollen Accuracy: 100% (10164 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Denver, CO (AQI 64)

Tucson, AZ: AQI 60 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 47 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 48 (Good), Pollen Low
Boston, MA: AQI 38 (Good), Pollen Low
Denver, CO: AQI 64 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 55 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 54 (Moderate), Pollen Low
Omaha, NE: AQI 45 (Good), Pollen Low
Chicago, IL: AQI 54 (Moderate), Pollen Low
Portland, OR: AQI 34 (Good), Pollen Low
Phoenix, AZ: AQI 47 (Good), Pollen Low
Tucson, AZ: AQI 60 (Moderate), Pollen Low
