Last updated: 2026-09-06
Air Quality Accuracy: 23% (1147 forecasts)
Pollen Accuracy: 100% (11704 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Dallas/Fort Worth, TX (AQI 59)

Tucson, AZ: AQI 39 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 38 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 31 (Good), Pollen Low
Boston, MA: AQI 22 (Good), Pollen Low
Denver, CO: AQI 43 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 59 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 22 (Good), Pollen Low
Omaha, NE: AQI 52 (Moderate), Pollen Low
Chicago, IL: AQI 30 (Good), Pollen Low
Portland, OR: AQI 35 (Good), Pollen Low
Phoenix, AZ: AQI 38 (Good), Pollen Low
Tucson, AZ: AQI 39 (Good), Pollen Low
