Last updated: 2026-01-07
Air Quality Accuracy: 25% (255 forecasts)
Pollen Accuracy: 100% (3058 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 91)

Tucson, AZ: AQI 53 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 91 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 26 (Good), Pollen Low
Boston, MA: AQI 61 (Moderate), Pollen Low
Denver, CO: AQI 47 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 56 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 46 (Good), Pollen Low
Omaha, NE: AQI 44 (Good), Pollen Low
Chicago, IL: AQI 64 (Moderate), Pollen Low
Portland, OR: AQI 39 (Good), Pollen Low
Phoenix, AZ: AQI 91 (Moderate), Pollen Low
Tucson, AZ: AQI 53 (Moderate), Pollen Low
