Last updated: 2026-06-18
Air Quality Accuracy: 26% (793 forecasts)
Pollen Accuracy: 100% (8184 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 57)

Tucson, AZ: AQI 33 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 57 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 25 (Good), Pollen Low
Boston, MA: AQI 34 (Good), Pollen Low
Denver, CO: AQI 44 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 52 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 57 (Moderate), Pollen Low
Omaha, NE: AQI 34 (Good), Pollen Low
Chicago, IL: AQI 38 (Good), Pollen Low
Portland, OR: AQI 47 (Good), Pollen Low
Phoenix, AZ: AQI 57 (Moderate), Pollen Low
Tucson, AZ: AQI 33 (Good), Pollen Low
