Last updated: 2026-09-07
Air Quality Accuracy: 23% (1153 forecasts)
Pollen Accuracy: 100% (11748 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Tucson, AZ (AQI 80)

Tucson, AZ: AQI 80 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 22 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 27 (Good), Pollen Low
Boston, MA: AQI 32 (Good), Pollen Low
Denver, CO: AQI 38 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 51 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 27 (Good), Pollen Low
Omaha, NE: AQI 25 (Good), Pollen Low
Chicago, IL: AQI 28 (Good), Pollen Low
Portland, OR: AQI 41 (Good), Pollen Low
Phoenix, AZ: AQI 22 (Good), Pollen Low
Tucson, AZ: AQI 80 (Moderate), Pollen Low
