Last updated: 2026-05-15
Air Quality Accuracy: 26% (639 forecasts)
Pollen Accuracy: 100% (6688 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Bismarck, ND (AQI 80)

Tucson, AZ: AQI 38 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 54 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 80 (Moderate), Pollen Low
Boston, MA: AQI 26 (Good), Pollen Low
Denver, CO: AQI 51 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 58 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 36 (Good), Pollen Low
Omaha, NE: AQI 37 (Good), Pollen Low
Chicago, IL: AQI 36 (Good), Pollen Low
Portland, OR: AQI 40 (Good), Pollen Low
Phoenix, AZ: AQI 54 (Moderate), Pollen Low
Tucson, AZ: AQI 38 (Good), Pollen Low
