Last updated: 2026-02-19
Air Quality Accuracy: 27% (395 forecasts)
Pollen Accuracy: 100% (3938 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 66)

Tucson, AZ: AQI 35 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 66 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 26 (Good), Pollen Low
Boston, MA: AQI 27 (Good), Pollen Low
Denver, CO: AQI 64 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 27 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 35 (Good), Pollen Low
Omaha, NE: AQI 22 (Good), Pollen Low
Chicago, IL: AQI 48 (Good), Pollen Low
Portland, OR: AQI 40 (Good), Pollen Low
Phoenix, AZ: AQI 66 (Moderate), Pollen Low
Tucson, AZ: AQI 35 (Good), Pollen Low
