Last updated: 2025-11-08
Air Quality Accuracy: 27% (55 forecasts)
Pollen Accuracy: 100% (418 forecasts)
Best air quality: Bismarck, ND (AQI 19)
Worst air quality: Phoenix, AZ (AQI 89)

Tucson, AZ: AQI 63 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 89 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 19 (Good), Pollen Low
Boston, MA: AQI 32 (Good), Pollen Low
Denver, CO: AQI 45 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 32 (Good), Pollen Low
Los Angeles, CA: AQI 49 (Good), Pollen Low
Miami, FL: AQI 55 (Moderate), Pollen Low
Omaha, NE: AQI 23 (Good), Pollen Low
Chicago, IL: AQI 27 (Good), Pollen Low
Portland, OR: AQI 60 (Moderate), Pollen Low
Phoenix, AZ: AQI 89 (Moderate), Pollen Low
Tucson, AZ: AQI 63 (Moderate), Pollen Low
