Last updated: 2025-12-12
Air Quality Accuracy: 28% (163 forecasts)
Pollen Accuracy: 100% (1914 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 113)

Tucson, AZ: AQI 58 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 113 (Unhealthy for Sensitive), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 33 (Good), Pollen Low
Boston, MA: AQI 29 (Good), Pollen Low
Denver, CO: AQI 42 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 32 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 62 (Moderate), Pollen Low
Omaha, NE: AQI 43 (Good), Pollen Low
Chicago, IL: AQI 61 (Moderate), Pollen Low
Portland, OR: AQI 38 (Good), Pollen Low
Phoenix, AZ: AQI 113 (Unhealthy for Sensitive), Pollen Low
Tucson, AZ: AQI 58 (Moderate), Pollen Low
