Last updated: 2026-01-23
Air Quality Accuracy: 26% (309 forecasts)
Pollen Accuracy: 100% (3762 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 71)

Tucson, AZ: AQI 53 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 71 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 29 (Good), Pollen Low
Boston, MA: AQI 44 (Good), Pollen Low
Denver, CO: AQI 36 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 69 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 29 (Good), Pollen Low
Omaha, NE: AQI 28 (Good), Pollen Low
Chicago, IL: AQI 34 (Good), Pollen Low
Portland, OR: AQI 52 (Moderate), Pollen Low
Phoenix, AZ: AQI 71 (Moderate), Pollen Low
Tucson, AZ: AQI 53 (Moderate), Pollen Low
