Last updated: 2026-09-09
Air Quality Accuracy: 23% (1162 forecasts)
Pollen Accuracy: 100% (11836 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 57)

Tucson, AZ: AQI 27 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 57 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 22 (Good), Pollen Low
Boston, MA: AQI 43 (Good), Pollen Low
Denver, CO: AQI 36 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 55 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 30 (Good), Pollen Low
Omaha, NE: AQI 32 (Good), Pollen Low
Chicago, IL: AQI 56 (Moderate), Pollen Low
Portland, OR: AQI 53 (Moderate), Pollen Low
Phoenix, AZ: AQI 57 (Moderate), Pollen Low
Tucson, AZ: AQI 27 (Good), Pollen Low
