Last updated: 2025-11-03
Air Quality Accuracy: 30% (43 forecasts)
Pollen Accuracy: 100% (198 forecasts)
Best air quality: Bismarck, ND (AQI 28)
Worst air quality: Phoenix, AZ (AQI 80)

Tucson, AZ: AQI 55 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 80 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 28 (Good), Pollen Low
Boston, MA: AQI 50 (Good), Pollen Low
Denver, CO: AQI 40 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 42 (Good), Pollen Low
Los Angeles, CA: AQI 62 (Moderate), Pollen Low
Miami, FL: AQI 33 (Good), Pollen Low
Omaha, NE: AQI 31 (Good), Pollen Low
Chicago, IL: AQI 31 (Good), Pollen Low
Portland, OR: AQI 57 (Moderate), Pollen Low
Phoenix, AZ: AQI 80 (Moderate), Pollen Low
Tucson, AZ: AQI 55 (Moderate), Pollen Low
