Last updated: 2026-06-07
Air Quality Accuracy: 26% (742 forecasts)
Pollen Accuracy: 100% (7700 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 52)

Tucson, AZ: AQI 49 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 52 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 50 (Good), Pollen Low
Boston, MA: AQI 32 (Good), Pollen Low
Denver, CO: AQI 51 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 39 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 37 (Good), Pollen Low
Omaha, NE: AQI 21 (Good), Pollen Low
Chicago, IL: AQI 0 (Good), Pollen Low
Portland, OR: AQI 31 (Good), Pollen Low
Phoenix, AZ: AQI 52 (Moderate), Pollen Low
Tucson, AZ: AQI 49 (Good), Pollen Low
