Last updated: 2026-01-08
Air Quality Accuracy: 25% (259 forecasts)
Pollen Accuracy: 100% (3102 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Dallas/Fort Worth, TX (AQI 82)

Tucson, AZ: AQI 52 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 42 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 31 (Good), Pollen Low
Boston, MA: AQI 40 (Good), Pollen Low
Denver, CO: AQI 61 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 82 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 33 (Good), Pollen Low
Omaha, NE: AQI 43 (Good), Pollen Low
Chicago, IL: AQI 63 (Moderate), Pollen Low
Portland, OR: AQI 35 (Good), Pollen Low
Phoenix, AZ: AQI 42 (Good), Pollen Low
Tucson, AZ: AQI 52 (Moderate), Pollen Low
