Last updated: 2026-01-11
Air Quality Accuracy: 25% (272 forecasts)
Pollen Accuracy: 100% (3234 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 87)

Tucson, AZ: AQI 52 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 87 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 31 (Good), Pollen Low
Boston, MA: AQI 26 (Good), Pollen Low
Denver, CO: AQI 60 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 54 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 32 (Good), Pollen Low
Omaha, NE: AQI 25 (Good), Pollen Low
Chicago, IL: AQI 37 (Good), Pollen Low
Portland, OR: AQI 76 (Moderate), Pollen Low
Phoenix, AZ: AQI 87 (Moderate), Pollen Low
Tucson, AZ: AQI 52 (Moderate), Pollen Low
