Last updated: 2025-11-01
Air Quality Accuracy: 27% (33 forecasts)
Pollen Accuracy: 100% (110 forecasts)
Best air quality: Bismarck, ND (AQI 18)
Worst air quality: Phoenix, AZ (AQI 96)

Tucson, AZ: AQI 60 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 96 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 18 (Good), Pollen Low
Boston, MA: AQI 24 (Good), Pollen Low
Denver, CO: AQI 59 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 31 (Good), Pollen Low
Los Angeles, CA: AQI 62 (Moderate), Pollen Low
Miami, FL: AQI 45 (Good), Pollen Low
Omaha, NE: AQI 25 (Good), Pollen Low
Chicago, IL: AQI 44 (Good), Pollen Low
Portland, OR: AQI 54 (Moderate), Pollen Low
Phoenix, AZ: AQI 96 (Moderate), Pollen Low
Tucson, AZ: AQI 60 (Moderate), Pollen Low
