Last updated: 2026-09-01
Air Quality Accuracy: 23% (1121 forecasts)
Pollen Accuracy: 100% (11484 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Chicago, IL (AQI 65)

Tucson, AZ: AQI 27 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 48 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 33 (Good), Pollen Low
Boston, MA: AQI 30 (Good), Pollen Low
Denver, CO: AQI 31 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 63 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 42 (Good), Pollen Low
Omaha, NE: AQI 44 (Good), Pollen Low
Chicago, IL: AQI 65 (Moderate), Pollen Low
Portland, OR: AQI 41 (Good), Pollen Low
Phoenix, AZ: AQI 48 (Good), Pollen Low
Tucson, AZ: AQI 27 (Good), Pollen Low
